Country,Year,0,1,2,3,4,5,6,7,8,9,MATIMATM
IRL,2020,-2.0015292492853214,-0.9468008094053344,0.5383678798010968,-0.3577712313886527,-0.2746369145945458,-0.1780251894032173,1.2007090918652632,0.7813925247836554,0.06850739365209169,-0.7384378655534578,0.0
ISL,2010,-1.8373612710100071,-0.33095301667547883,-0.12793917139799152,-0.36671587103951997,-0.7293091439588781,-0.29272021659485303,1.015248519816703,-0.5313221707596408,0.05310400446773389,-0.2865234761057823,0.0
ISL,2011,-2.0401329508933372,-0.29107693125055173,-0.1102036297096764,-0.5813140598420699,-0.5659634512349122,-0.466869248014234,1.5650597015953054,-0.3545744676553282,-0.0023744551389960344,-0.5678883363154938,22.3
ISL,2012,-1.4988674321046527,-0.4268632249225064,0.4080601681148312,-0.8493555382709971,-0.3156999839609946,-0.49450117382120445,1.8694473228256192,-0.2535827645260844,-0.6944906795640531,-0.1296469538825743,0.0
ISL,2013,-1.974937479453578,-0.01891630856691287,0.022362687211147647,-0.516311360662606,-0.7694070822711848,-0.4214777789119193,1.6688601716769842,-0.37967372805505384,0.17047636488249657,-0.6686371067010697,0.0
ISL,2014,-2.135866656548254,-0.3225839638058127,-0.2164407729045103,-0.45060695557384467,-0.5665444425156236,-0.4701567359006036,1.8239170769845405,-0.2722742281519735,0.33437987225006227,-0.43872062626143554,0.0
ISL,2015,-1.8979949815620785,-0.21161678121584404,-0.049553793517060546,-0.5050407115977805,-0.7686678830744308,-0.29791200465456463,1.8337194023763543,-0.25346832519571827,-0.02924291023840292,-0.5704747288006099,0.0
ISL,2016,-1.9013142383884443,-0.31810453191173693,0.045949171531099425,-0.5429522802500854,-0.15627695025396485,-0.7349627345858549,1.8009778795237166,-0.6554830846024113,-0.25515862150197754,-0.07009117596981379,0.0
ISL,2017,-2.251011939915692,-0.18522812494152646,-0.052310716810962,-0.3979116855471906,-0.686701260159648,-0.4362340812557277,1.6990484981841667,-0.5639511631421509,0.13399388722794328,-0.4748804318192544,0.0
ISL,2018,-2.3358100124095262,-0.030625817059056232,-0.29367335462238925,-0.6165668700439035,-0.513966249203889,-0.2412850335632506,1.526567125881321,-0.613173796345749,0.23856504246300417,-0.5683320060873673,0.0
ISL,2019,-2.191388337229942,0.18848826676788055,-0.5252446470882591,-0.6872393222551915,-0.3943076622350999,-0.38503870614919017,1.5552418249933493,-0.7133239143638093,0.3226173599670245,-0.5301079361837789,0.0
ISL,2020,-2.1935779988142254,0.21096418908835915,-0.3186494269345531,-0.8846237997194567,-0.6143660305038662,-0.06075873838906143,1.414102718472204,-0.815109560405382,0.234425435669124,-0.6165006378375385,3.3
ISR,2010,-0.6468379221609223,-0.7472798693270433,0.6359317721774382,-0.6215220049384864,0.5861131289224357,-0.3098663283370531,0.06297144297820921,-0.18015008360990947,-0.47577708646166045,0.5688393325535547,4.2
ISR,2011,-0.619178916417737,-0.7326088465925049,0.7594411136597057,-0.6475244033330962,0.5672126734796904,-0.3356256097906638,0.3358507121471032,0.004639945989421086,-0.4100177081554285,0.40846308350253097,1.2
ISR,2012,-0.7356181740746784,-0.9465996341141427,0.7273696979370841,-0.7539255444026425,0.7958879099308875,-0.29086222854364874,-0.08207481701758762,-0.06933181667847266,-0.4533196398870869,0.630283957601461,5.3
ISR,2013,-0.7542255219375025,-0.7098991304434186,0.4685163910548946,-0.5935466241818066,0.6078627464420244,-0.34720742938356075,0.13210976917700712,-0.10109816295953239,-0.4611320989997961,0.4206585477545699,4.7
ISR,2014,-0.999423585805089,-0.8923040344359421,0.5554989053694614,-0.7149878165441192,0.7032748345933921,-0.13945511062949847,0.11398907641500375,-0.2406755230821454,-0.38386502924548255,0.40678677194006474,2.8
ISR,2015,-0.880114878371149,-0.9214945274052165,0.5938241310818378,-0.6331090879383404,0.7152128620568962,-0.17069822759191136,0.2514167250881194,-0.2818293850104995,-0.5149322873441373,0.3554771782027783,3.9
ISR,2016,-0.9798929545938162,-0.842748706695628,0.6203060847045756,-0.7355646821313035,0.7289275549423043,-0.10388983033580032,0.5016810117610105,-0.3394586614151944,-0.43866862754192004,0.23495353832188506,2.2
ISR,2017,-0.7315681491786123,-0.5940049772421444,0.19723913614360425,-0.7220356955419522,1.0044579177340327,-0.4268343909951335,0.36050785986103684,-0.21603066751325362,-0.4566169597665395,0.12576741035824057,2.7
ISR,2018,-0.8622507744574397,-0.5679318684461133,0.08659940176129283,-0.7216653808705007,0.9345421121746388,-0.3898134187740503,0.32954569699778474,-0.11536368176474007,-0.3732142435491407,0.06663912876773331,3.3
ISR,2019,-0.9033118637947146,-0.5675667824935954,-0.0023334401645274602,-0.8562302084827087,1.1364759810166118,-0.3763130553931085,-0.10387644414950398,-0.3040247321277713,-0.4673462264028132,0.16898024955111007,3.3
ISR,2020,-1.077419451933427,-0.08952069486700526,0.09790970815722316,-1.1491468456562224,1.0143439217860828,-0.10867295447918943,0.34124289777153705,-0.4392614258512807,-0.3134181384082023,-0.23023852563113734,2.8
ISR,2021,-0.9123153250480512,-0.2053108000182715,0.0012071630123430543,-0.8881774153739902,1.1164327900349016,-0.3517746444716757,0.1896841465031775,-0.6167863117670576,-0.29845024552438304,-0.35474044487504147,8.1
ITA,2010,-0.8536504896202542,1.2395642583379227,-0.25811062111160027,0.037101061763860854,0.12183579484679202,0.7004391835374072,0.9715969774023216,-0.1852323355124637,1.3336940959632948,-0.021361523468415106,2.9
ITA,2011,-0.9232571147173726,1.072242350635103,-0.6761656139893542,-0.07672911847072228,0.390686082385625,0.7201984223079836,0.07696963887243108,0.1467546259796771,1.3023687497405563,0.08920940206848284,2.6
ITA,2012,-1.0869778923673037,1.0303705321606647,-0.5952831100617658,-0.06758362745287194,0.2867189760217764,0.9638714541256134,0.01439335223611593,-0.18802458274035946,1.2324367620590875,0.2354554811800527,2.1
ITA,2013,-1.1167714895448002,1.0814189829771352,-0.7449220756690265,-0.06902744803324368,0.35350454987899843,0.9076286607006513,-0.014762218967203533,-0.2458255753734271,1.1743287932267723,0.12676877838760806,2.8
ITA,2014,-1.2548431454264168,1.083665592093547,-0.7450172422337836,-0.1549815015025729,0.3603609764354952,0.986662425144581,-0.09805220415382837,-0.2802320138174448,1.0828719124229302,0.14658896930847387,1.2
ITA,2015,-1.1893826764896873,1.2412589798800442,-0.7470916039804893,-0.15998924018741284,0.3758823494277344,0.9531875746831526,0.010144732874865336,-0.23479409268800694,1.0306245581889306,0.2043177188922174,3.4
ITA,2016,-1.5238013546206273,1.1116789385031252,-0.4996458644282299,-0.18118873416312697,0.3411131369456297,1.0637411173841096,0.29644181207014636,-0.3280392123586631,1.053260195637266,0.02877650814156299,2.8
ITA,2017,-1.6907331951278433,0.8741234620339793,-0.31724296645377553,-0.10996257085584715,0.29430143909598094,1.3203595832744217,0.1445512040755112,-0.5611034837609946,1.0874026948157947,0.15740719648125448,3.5
ITA,2018,-1.7141891706421775,1.1264893279425632,-0.48085982487123763,-0.2024260712723741,0.3199503145578461,1.2253233677234465,0.028445294797354193,-0.5184381053728013,0.9692877176139152,0.1934545446575784,2.5
ITA,2019,-1.712778825540879,1.1264318257136294,-0.526073781305693,-0.20654833198158867,0.31425928664858865,1.2394904300615206,0.05658865919090811,-0.5184530640711501,0.9590373979834711,0.20448239132392917,2.9
ITA,2020,-1.743438381650496,1.367490720601187,-0.4378163171884647,-0.4244986759909386,0.28252968318600324,1.1967721497306671,-0.07980360810145082,-0.44547009550980887,1.0432873152153737,0.28447391508076114,2.7
JPN,2010,-0.14400090465566878,2.927854869400776,-3.4090310246294293,2.6722896510817806,0.9367777898480942,-0.4919090659559895,0.14977486664403972,0.7395174088301817,-0.8919005395618111,1.0260068677201746,4.6
JPN,2011,-0.012439416291736949,3.936060805883894,-3.0508124009762536,1.455614065857542,1.1729768114317425,0.2034467574094163,0.7752347747154379,0.3401351797138689,0.01140627786425924,0.9313758239588692,4.1
JPN,2012,0.767150158106258,2.029659635584504,-3.6789530907633186,2.6522638514030286,1.6196683707262058,0.09405645106017668,0.6430722343969297,-0.2795629061661272,-0.3128364208642245,0.7063992341753138,4.8
JPN,2013,-0.3137858190249365,2.8892434274044625,-3.3299374149367673,2.54901436861919,1.0245379687552143,-0.38015579807212996,0.24148187180279695,0.7145243026479073,-0.8402554485835837,0.9722880452257535,4.0
JPN,2014,-0.0751904586371861,3.7777712117622912,-3.1505369217655605,1.4695137981562145,1.2448745845843467,0.2066971093229244,0.9038310489749057,0.34071967422236266,0.09855662775976065,0.8646430546292776,3.3
JPN,2015,0.6338072969675277,1.9578185097098468,-3.6618078067725155,2.582087090928938,1.6533339466141255,0.1802266617087378,0.6904934015975193,-0.33421397746028636,-0.31810449089835413,0.6630426237130809,4.4
JPN,2016,-0.5675619929519202,3.1764421517216372,-3.3847494309482524,2.2073554931164607,1.1530283683393676,-0.263468235724714,0.23123850480649083,0.6646566233440326,-0.7223294339529344,0.8799674010350687,3.7
JPN,2017,-0.28426215646096054,3.6855540902740076,-3.2430016286178756,1.4425230892802945,1.3487646305217216,0.3530680644386821,0.7003418232040464,0.28586052867521344,0.08028062745024528,0.9209794491494823,3.8
JPN,2018,0.6810401783287727,2.0790520475725254,-3.3655472317990514,2.6412046353460497,1.533923003335961,0.1360866988829792,1.614179186650576,-0.3553178588765719,-0.27971305406883507,0.5192281101145331,3.6
JPN,2019,-0.6835453418758946,3.1380107856057897,-3.3394591022246654,2.231002508092417,1.2097937063793223,-0.12455556335758677,0.2623292317258676,0.6104511833095432,-0.7120720489640708,0.8433706137305613,3.7
JPN,2020,-0.3876530469083107,3.608770829216131,-3.312492210360899,1.391404119383386,1.359257579483672,0.36709900419351427,0.7382387150281599,0.2176383144627738,0.16359488879563733,0.9359396562325646,2.7
JPN,2021,-0.3003241257209429,3.200631961339806,-3.02113115227582,1.3572315495167373,1.800617194477244,-0.00921388225943165,0.5731185089290287,1.0226381165934608,0.02147740159277034,0.9894428989491779,3.4
KOR,2010,0.6138179333837941,1.031649431106787,-1.8769927823431976,2.1945362839340032,-0.653590918353843,-1.7163799303761984,-1.52312423057415,0.4973820197369666,-1.0642762348834247,-0.7508925739784041,15.7
KOR,2011,0.5474786043195707,0.7752492318827026,-2.135733814492459,2.2617507455905246,-0.5487294694047201,-1.5322139454559525,-1.6453374609700822,0.29655025193287476,-1.5158314429877067,-0.9116406361742614,17.2
KOR,2012,0.4712898151554989,0.8106934233542478,-2.1478951219995714,2.383462715197842,-0.6106777443351958,-1.6842211182334283,-1.4163550846331998,0.44857486324244233,-1.5772447030408308,-0.7514920491877122,9.9
KOR,2013,0.2067008984073227,0.9309624112718085,-2.13012323677419,2.1331272918048843,-0.5470179002241219,-1.4953476013248408,-1.3422316603571962,0.2978379059178474,-1.5374145622201454,-0.8068741699141783,11.5
KOR,2014,0.02828569411058651,0.9488826716382706,-2.1145641219977644,2.0989587466922983,-0.4813155875123816,-1.5256561102164368,-1.3169459947850586,0.3514268357835908,-1.412225799660877,-0.8069437988900879,11.0
KOR,2015,-0.16413491797408392,0.8980468307770204,-2.1465218651281663,2.088856163595895,-0.4577749066876938,-1.4963830747394207,-1.2087733300292303,0.3190110953782246,-1.5033665117806312,-0.7801552406477813,8.7
KOR,2016,-0.0799582775038178,1.2124314617412457,-2.156707275806966,2.0006831982386237,-0.4929423446793853,-1.5389293785594775,-1.0918252611466865,0.32720090694842063,-1.518762521868362,-0.8315382988421823,8.4
KOR,2017,-0.2877663195102087,1.2240237797732683,-2.131581550015602,1.8296426388317055,-0.4126749797144453,-1.4423636218007436,-1.0452522668379327,0.32108544589001653,-1.4644664678486559,-0.8536991093901825,7.8
KOR,2018,-0.37876347891853845,1.3862681172061015,-2.0772952363123394,1.7401943675676745,-0.32786309584325557,-1.5752880971240644,-1.001229551054055,0.3886291049560061,-1.1311702294500654,-0.8288993926508197,11.3
KOR,2019,-0.6492781691331962,1.418099162361227,-2.256933179006108,1.513052126706152,-0.14254298479579938,-1.3462429132230018,-1.1167241667677048,0.27254866423318025,-1.212561681169575,-0.8993073841618805,9.9
KOR,2020,-0.728073352506438,2.1511135178673673,-2.206432897405722,0.8176201689180229,0.006764081066893329,-1.1929727111237356,-1.1357589188239379,0.3025767148929114,-0.5919646941069591,-0.9042483760513439,11.8
KOR,2021,-0.8650136655244269,2.2008692509256362,-2.3071037436169477,0.7508547869485253,0.13379495696320154,-1.091175818045124,-1.0556403832866086,0.07973507055252284,-0.8222947237256828,-0.9861771121677234,8.8
LTU,2010,4.440649821514748,-1.0309858044221585,-0.6417394991394323,0.6874701706436892,-1.6851422834276206,0.5173150590782364,-0.622981694146961,-0.4283259655557967,0.7529202129410003,-0.0027862742013005093,6.5
LTU,2011,4.643403044428085,-0.7792956527126819,-0.9581336695366115,0.7492338534905976,-1.7468841244824937,0.4816593818153017,-0.6562770495477437,-0.3974945914694016,0.5608469338574172,0.10221395170135317,6.6
LTU,2012,4.7836992260852975,-0.9808197553796769,-0.952375649294255,0.8215399702371745,-1.5987216730201412,0.4364108542416754,-0.2740057902236283,-0.3966652016950951,0.5795714241696025,-0.15464472837529575,9.8
LTU,2013,4.316874761612182,-0.875321209949286,-1.047702243850764,0.7405075111157672,-1.696945600575296,0.5112805042853433,-0.742277893901056,-0.26745352842568554,0.46193815982192254,0.0007375225396205609,6.7
LTU,2014,4.168074930930809,-0.6405027707406409,-1.1758003731526396,0.5857978116481981,-1.4450854025473088,0.4013055019140497,-0.6544820456856006,-0.42541678650677683,0.5442650793849481,-0.18829943944544114,3.3
LTU,2015,4.382516399746791,-0.5163364613415152,-1.0516778763038384,0.5375155102432531,-1.5397047336138285,0.452265039193852,-0.6358231295633818,-0.26143802989123444,0.30954856392833435,-0.16230095313789594,9.5
LTU,2016,3.937809638646529,-0.5348763986287077,-1.3132986205384098,0.49546577788615476,-1.4428948044792171,0.36957116436728926,-0.9079377106971711,-0.17476482361466528,0.4250252872110331,-0.326255746474133,6.5
LTU,2017,3.6528467992781963,-0.4277084079778697,-1.271476103517394,0.34700684873355,-1.1995800081777204,0.32814283927287785,-0.469086233701295,-0.2405131875657795,0.23357435820325798,-0.3728366143514904,7.0
LTU,2018,3.517034388071201,-0.2549749268973991,-1.1926430301948363,0.271789030648138,-1.1928564534166513,0.3144702359368661,-0.36824154144771887,-0.24669917208052478,0.2559677268058629,-0.4585048989073992,14.2
LTU,2019,3.2888316095456003,-0.2055138276817764,-1.2195414841157421,0.10243475764253235,-1.0394773207746804,0.3210584522725057,-0.2417372755707294,-0.3698182347478338,0.3537234688481905,-0.5024629375574851,11.0
LTU,2020,2.9922002745703216,0.8669322454582876,-1.076104202364991,-0.8901581828562724,-1.2602792663192357,0.786308584189251,-0.5261034396330277,0.10422439176629306,0.3312334620097031,-0.04957773942688504,0.0
LTU,2021,2.6939816687020173,1.1068757126246025,-0.7833616891156431,-1.040968028003049,-1.2200263254776784,0.7243940697392379,-0.4200737484717228,-0.04613609943894764,0.2976852702811496,-0.10221702832636492,0.0
LUX,2010,-0.6244426150700693,-0.5039541206626154,0.31374722881782235,-0.6108661887629663,0.07038968478367569,-0.20759571683998487,-0.14968977420908858,0.10204890259655333,-0.20830571331178843,-0.7025531736941745,17.0
LUX,2011,-0.5201130963838944,-0.4236166938319417,0.28129083501870605,-0.7480707872921216,0.04526209943870188,-0.09291567483989338,-0.40766014002614565,0.35170336154599,-0.28339266086804105,-0.5288956376168534,0.0
LUX,2012,-0.6508890170199532,-0.5891135334426332,0.10014809994674,-0.6916708670033587,0.06089507265274324,-0.07597601498954398,-0.2346002625340593,0.0724375051226993,-0.31304028011360724,-0.8257301126497963,16.6
LUX,2013,-0.6180433706598542,-0.5193387261030231,0.013549375986503437,-0.6031581792651542,0.18995196699457859,-0.23802538322887284,-0.2146597862624543,-0.14360300753938698,-0.31309315754810274,-0.8118422283762237,16.4
LUX,2014,-0.8172788860401081,-0.4737039907962152,-0.15729973388658083,-0.5418060675567791,0.11872605355125021,-0.21867848087916453,-0.26609970786962656,-0.03799151444201186,-0.3794948510438875,-0.7377396349028602,0.0
LUX,2015,-0.8539948940805389,-0.3306390439707738,-0.14971663941917568,-0.5422616515854037,0.03999303813885241,-0.2707234897703182,-0.1808972955462917,-0.13881642615223166,-0.3251339524096027,-0.6371087295204585,0.0
LUX,2016,-0.8109246598104941,-0.09422628031566234,-0.3325242998301077,-0.8351682671420347,0.22445988203731307,-0.26274129451594086,-0.15590968129831342,-0.12159304272527655,-0.28203009708523996,-0.6238724383564349,0.0
LUX,2017,-0.7709217949672726,-0.44802829346757334,-0.15719146607150547,-0.5431418022265918,0.18001264538703035,-0.2855075927987309,0.039190482247195735,-0.20521028154849344,-0.316029293110331,-0.7018266569701462,32.4
LUX,2018,-0.862605027982891,-0.2932953738202881,-0.26554568512939847,-0.5516576939952815,0.06589732784405489,-0.2506888489091472,-0.1522446651742073,-0.019625311079958747,-0.39687533783675544,-0.5630980464502378,0.0
LUX,2019,-0.8939285728235937,-0.36235442371956383,-0.09795944056626854,-0.478396764440284,0.1158503901524714,-0.2022366299622109,-0.040046936809688405,-0.16274315104531967,-0.3497418616588631,-0.72681248353225,0.0
LUX,2020,-2.117413075289953,0.39692205461127483,-0.5446370700048234,-0.9080403575533686,-0.21282723088199956,0.1663348954001907,-0.18858858298318093,-0.48982505014807826,0.17908008427458327,-0.45275680308643407,0.0
LUX,2021,-1.5496597813700845,-0.08897638306925623,-0.27256357747348536,-0.5409558352626466,-0.1952031267227285,0.3176829500635704,-0.11522785468463734,-0.5335754133851032,0.0790365536650697,-0.8591394303954858,0.0
LVA,2010,4.941821447666372,-0.2860847488092355,-0.41233198691933287,0.24748746005757558,-2.5381790312055537,1.0814488495353833,0.33140386249766907,-0.34333973209795265,0.5758000329275774,0.6176039138302688,26.1
LVA,2011,4.843191334428227,-0.1648650983709734,-0.4828938486237718,0.22187602130296571,-2.4795423718884146,1.081609109836555,0.2715771910103793,-0.29815700071011436,0.5023023945734961,0.5170278408226102,5.4
LVA,2012,4.838523041469268,-0.2797942434524444,-0.5657603141649742,0.21482086641210899,-2.4731213552953957,1.201213171584264,0.1597411109488265,-0.3829719464139691,0.4357669420791175,0.4891937718393863,20.5
LVA,2013,4.9853761302667685,-0.03836408365431021,-0.5049979849038281,0.1204978419315961,-2.518570464432622,1.3466266907581617,0.44888731053050823,-0.3178668179631026,0.2080991974629826,0.3830311444088531,24.7
LVA,2014,4.77636822056463,-0.20781036619068138,-0.7361001746738386,0.21256863850403926,-2.451262714522316,1.1416012110664464,0.4409300238377336,-0.34347396808373376,0.35500558912922636,0.3728044343679814,14.0
LVA,2015,4.759683866261893,-0.26804740924915427,-0.6171169155115147,0.25223715200900465,-2.486362427591552,1.1834731198007955,0.6247779824474793,-0.33699643997857087,0.26523330883724733,0.3389662435882682,55.2
LVA,2016,4.671715149708977,-0.252598694489496,-0.5703796837816211,0.044540427324086806,-2.320417275984459,1.408938745673778,0.512052961276011,-0.16587944976350172,0.06539155231526506,0.31623475429364944,23.0
LVA,2017,4.540653638735308,-0.02064212856898706,-0.6357186916955333,0.07848656875351245,-2.329115817703158,1.1317183814751561,0.5240776170435208,-0.11585248480361499,0.1416501616166782,0.3183749082271847,4.8
LVA,2018,4.487510771902493,-0.1719568174765348,-0.5212308857666488,-0.04412960212923764,-2.1342768028844676,1.266789079517767,0.563373082263672,-0.12283624269797666,-0.01443442316492527,0.3392698449146968,15.7
LVA,2019,4.2487251946243365,-0.013861054033949105,-0.5992049745250322,-0.007109666867397807,-2.1400730284861145,1.2450670843484994,0.3922012647886052,-0.18212943275668347,0.08248488620026517,0.19182018127719103,37.6
LVA,2020,3.686879626475004,0.5418118851818842,-0.28061296945789804,-0.8306755993035753,-2.0114045048234233,1.6200896664446622,0.3351567091889147,0.045117318013992214,-0.18197360206590907,0.3193545969116683,22.9
LVA,2021,3.785706318409148,1.0817698708296697,-0.021911373250397603,-1.337225516414026,-2.00030755651375,1.8344346809109116,0.20529845903959384,0.0897609090631929,-0.1999047036307804,0.5059658604385027,34.6
MEX,2010,1.3780668091568287,2.483213372794968,3.980441414074197,1.5192680637867164,0.030255096704484785,1.4326057965241397,-1.3893345717414525,0.183852692795356,-0.38410633887895773,-1.0959202033251787,43.7
MEX,2011,1.925008309721166,2.397763432290059,4.112246545611323,1.1289723369297158,0.0959897343765046,1.4937007280294818,-1.3648875737628046,0.12447196147343409,-1.1483377088492657,-0.9084546239526522,42.9
MEX,2012,1.8648177023281538,2.4214210027834833,4.081590245415223,1.0437524998132597,0.17408688858458166,1.5145810190433644,-1.308745820497665,0.12802417336520122,-1.1361261001030551,-0.8819937254282965,42.1
MEX,2013,1.9396681416072363,2.3734615361601015,4.078392740983819,0.9020811355831503,0.3423635923874844,1.5451826753106963,-1.340890325002791,0.036620833897389,-1.3833130696812281,-0.6077340803834477,37.9
MEX,2014,1.8967008019868206,2.4587383862763486,4.117527522297475,0.8928342097473102,0.4144136515287795,1.5087697351678282,-1.294559158392338,-0.07840278157429958,-1.287802457171736,-0.47952501099835787,38.7
MEX,2015,2.0821461199814597,2.619705729157995,3.8383659233292216,0.7850106854385002,0.4871045519521292,1.593937463136759,-1.3139065439227071,0.08857487063081958,-1.432098154356018,-0.387404031117776,35.0
MEX,2016,2.0971989270366063,2.6661520316212473,3.8888481810156055,0.8171125556770379,0.5435090649125096,1.6966100284496928,-1.3102093317223225,0.07951084700441634,-1.4687246691534668,-0.3278144229698844,37.2
MEX,2017,1.868369039625153,2.6853865011371147,3.8277922407083,0.8216168578050075,0.7107880628890024,1.6786866108205518,-1.41633722750417,0.07814139375147681,-1.2168376326289068,-0.3551690812810873,35.0
MEX,2018,1.8197441608957905,2.820981632836087,3.701150137854896,0.6756086182343671,0.9845566627098545,1.4171177655568532,-1.2900390459846156,0.21350896797287391,-1.0255435875163892,-0.27470034108005525,34.6
MEX,2019,1.0971407080422526,2.7028299940661324,3.442371123707991,0.6901570864270826,1.6243716966591963,1.0461776690735105,-1.4317458192906625,0.2710025853947288,-0.31454322879029806,-0.32862401174463474,34.2
MEX,2020,1.0459316788687079,3.305583790419198,3.316778407217085,0.6155269179507294,1.1684815285245744,1.850464984557917,-1.3658946247016477,0.155957377337206,-0.3136555596903959,0.1540185756458564,53.2
MEX,2021,1.9433063523552332,3.5133595960659245,3.571565203344638,-0.020500572876107265,1.0281492193990587,1.6038060518909514,-0.9217682589466125,0.32886162468456265,-1.1018739157524193,0.33430850002317003,58.6
NLD,2010,-1.6270397388595432,-0.588125551667739,-0.3515084997865752,-0.38654866478107774,-0.5398811299946502,0.8068729043401397,-0.9824255439093825,-0.21217599422697478,0.19597197434086766,0.7957521769184974,2.2
NLD,2011,-1.3552732900118682,-0.36124093778015903,-0.25712148894939657,-0.4616920569629578,-0.6805026776036676,0.8803918661708301,-0.5657745260372725,-0.1840638820192435,-0.026816717398925438,0.6701327074440191,1.7
NLD,2012,-1.4454352274489872,-0.5218216769757846,-0.3740874034185713,-0.39537344384353956,-0.5977131225881009,0.8210123424593883,-0.8272257378856388,-0.22151123249422594,-0.007543122571721322,0.7972506175768972,3.4
NLD,2013,-1.9116583128848892,-0.3502846958969328,-0.4982531327796283,-0.38322241614440006,-0.3426280137595169,0.6396524260143108,-0.8404716967653352,-0.3415721575901882,0.30101257558176275,0.7483531061763902,2.3
NLD,2014,-2.1918396140287753,-0.6976204974139107,-0.694419850616209,-0.23184818999523374,-0.2998237063778191,0.6659441369725623,-1.4316617580553752,-0.26054145948315927,0.22949584989357522,0.8592277936901466,2.9
NLD,2015,-2.2040388354691554,-0.8084448581594113,-0.7463428059678572,-0.1035017543268133,-0.251944932422688,0.5361279954637193,-1.4622334217918518,-0.20674128066017072,0.19401443113698666,0.9735329516506672,3.5
