Country,Year,0,1,2,3,4,5,6,7,8,9,MATIMATM
NLD,2016,-2.2970832010349254,-0.8239808243402797,-0.900304767346162,-0.17979679446636426,-0.1403972151666098,0.6069675393662837,-1.8407726997837144,-0.2770082088378262,0.17106114960736196,1.0885521836068548,3.4
NLD,2017,-2.335162204349292,-0.7383097008754351,-0.8552670148544446,-0.2110576317386953,-0.1456937883281782,0.5966807182274798,-1.653182007830725,-0.34544391866844554,0.1310289809267779,1.0182705469651936,1.8
NLD,2018,-2.390952841366979,-0.6498474353105973,-0.8807888828209686,-0.28154980252209144,-0.049806293052293726,0.6105775374775815,-1.694465223861531,-0.3651521111643908,0.13014006312062662,1.0258472274914099,3.0
NLD,2019,-2.4227830979601075,-0.6056453679480933,-0.9805219216165726,-0.24887091280880805,-0.053222042108455325,0.6030665195128267,-1.7223546775328198,-0.3834364427592915,0.16919269936624046,0.96994295908581,5.3
NLD,2020,-2.585033082845481,-0.28893366056612513,-0.86476618139615,-0.6831399865847012,0.10110819020536208,0.8042938609405167,-1.7902265414878662,-0.5961384783046625,0.3827479701448553,0.7411961078038216,1.2
NLD,2021,-2.3152936338736936,-0.018556093064123425,-0.9275825462681134,-0.705928434133889,0.1057512011535637,0.664544614501286,-1.4257584413400362,-0.5336879980508072,0.3710531992720328,0.7296872956408587,2.8
NOR,2010,-1.6012432652359352,-0.823859783175121,-0.31329842972980027,-0.0977694861833982,-0.46998433069040624,0.04078097983487189,-0.2738691673848979,-0.484562107377013,-0.2681205982152196,0.5143060961792494,4.9
NOR,2011,-1.4827452666708298,-0.6497889273446757,-0.38066255556556466,-0.12628676204513234,-0.45284603767585274,-0.021596571164173795,-0.255914422795142,-0.4191970343951629,-0.3222039770265067,0.5145995917549169,4.9
NOR,2012,-1.6967606581070749,-0.8988958136427675,-0.1540004691627566,-0.09446291451790714,-0.436249744444521,0.06320454812714452,-0.19038691735721727,-0.5885854799742014,-0.33178209808434844,0.4717897796199563,0.0
NOR,2013,-1.735002149054555,-0.7786271239910878,-0.356355661892525,-0.03131027544456838,-0.5347549148433486,0.029566725184196507,-0.21317678738328913,-0.5041316991825309,-0.18508468389268443,0.4379051296967234,3.3
NOR,2014,-2.042269650928761,-0.8814279598349627,-0.4678529843671193,-0.10241080207029624,-0.40303581638042785,0.09551952289133936,-0.6292951127745844,-0.5616567358163695,-0.17058054191848737,0.5353502744280693,3.3
NOR,2015,-2.0081847222407356,-0.8021337915793709,-0.3390672217735174,-0.11468828910340298,-0.413383270144776,0.014765573955315858,-0.2243973908400287,-0.5846700614086298,-0.21371896068180932,0.39421956393743957,0.0
NOR,2016,-2.1556022552890886,-0.7994843213288054,-0.5258360223246688,-0.06340563238137958,-0.28989747923088044,0.0198676401672484,-0.6344106237882292,-0.6154028409864993,-0.16433265524387575,0.4752429527822422,0.0
NOR,2017,-2.1531572307261735,-0.7611632595551119,-0.5553892692526745,-0.1330241232773825,-0.27868596316253946,0.04015992359633838,-0.6238187769129331,-0.682361333419822,-0.11296428073990275,0.45883181242096654,0.0
NOR,2018,-2.172817954020105,-0.6466222958432419,-0.5808158021069681,-0.15177034299229852,-0.2989009451297838,0.012038077475420766,-0.5958776181608425,-0.645040518513105,-0.13014107487138596,0.44681945429589837,1.8
NOR,2019,-2.0143786392224303,-0.502624331317018,-0.5713091150998106,-0.08791957420679153,-0.3433737947312563,-0.14337353914063472,-0.013134770856589928,-0.614975581660546,-0.05576067695023573,0.36637303987436204,0.0
NOR,2020,-2.059292237293168,-0.41163052356666285,-0.6587090090051242,-0.37698465476279586,-0.3230514614206119,0.1245049934113738,-0.17788505206912836,-0.7025504580543626,0.017529697440378494,0.2763823625666594,3.7
NOR,2021,-2.109488839772694,-0.45350696752780917,-0.662750895635384,-0.30684941970685936,-0.31988184923472207,0.08102300232097226,-0.1425702973505312,-0.7580281595019647,0.08837448425117203,0.25827767590312206,3.7
NOR,2022,-1.2556802655061856,0.3466659761066175,-0.8937792622622612,-0.7969443063334625,0.03952531300742965,-0.13347309748132216,-0.14757317869184847,0.025517641622742993,0.2913201513957041,0.10185799574866454,0.0
NZL,2010,-1.4408881310323762,-1.7846422934850663,1.215303588934464,0.5995728734921902,-1.1457038470350778,0.1380724788370421,0.34049589294407173,-0.022459639435657652,-0.5342113878565069,0.4870582142749151,7.7
NZL,2011,-1.3517318817211332,-2.0008209282590386,1.2325457074269188,0.597628712706726,-1.242825656427844,0.37152698732858114,0.24443775358435188,0.26778206182323305,-0.7310055269965686,0.5030442837753341,11.3
NZL,2012,-1.4397021162192138,-1.8982930107948268,1.147627193320502,0.6457322426541066,-1.1532840696947317,0.22850376752395696,0.11422997822958197,0.13297811815434385,-0.7002171966637584,0.4727108367528547,11.3
NZL,2013,-1.500096492328146,-1.6959132594575637,1.2187727422189367,0.5926842720394767,-1.0885585137663958,0.2123144046756792,0.44949366553109077,0.004841464002185103,-0.5562737552603617,0.24447526170066192,16.8
NZL,2014,-1.6393800476058908,-1.7248331602970763,1.1803182371501106,0.4848371890254756,-1.0583910317166172,0.23030253641126075,0.39592103381759175,-0.1254294049469311,-0.504082386498852,0.4262139657108073,5.1
NZL,2015,-1.6486071183443982,-1.716504081490681,0.9535598264631799,0.7005684990175222,-1.0654633709511219,0.016785984936266596,0.3181739002914648,-0.36253884120179247,-0.5370986780468233,0.5250998954946706,9.7
NZL,2016,-1.6776722318103785,-1.6700386292930773,0.8904911549154665,0.7294786474742374,-1.0014568640693438,-0.08609327750131268,0.3505259980332254,-0.30176154694886437,-0.5971886993870091,0.4186997680572677,1.7
NZL,2017,-1.6351138772301397,-1.7029782166269531,0.9984711594145337,0.6482529011527848,-0.9428193630231436,-0.14711661065419618,0.4472086650444177,-0.08673278232244142,-0.5601385778982404,0.30429844089661373,6.6
NZL,2018,-1.6943849494563954,-1.6671185911444883,0.8453515295698676,0.7732114077128196,-1.0039566511834281,-0.09072484651511525,0.30860646632591043,-0.41399895218999483,-0.5512490716924512,0.518507748409943,13.6
POL,2010,3.1646050632491196,-1.2367891212211828,-0.2100813983866791,0.17719379097205223,0.6821612773438427,0.24131522760409715,0.2601725173686963,0.5001591710902743,0.30895189928634353,-0.4676938393693857,2.2
POL,2011,2.824094318339904,-0.925391723138194,-0.6600746861495363,0.8810494081576914,-0.4391383407485576,0.7697185208407299,0.10431975479336301,0.027154066975029645,0.8506308226331425,-0.46811104927572494,2.3
POL,2012,2.7493505258381346,-0.87175653992791,-0.689108214564065,0.8504093639099339,-0.4011278226884196,0.7209927287003408,0.11344193335994406,6.573879614990563e-05,0.806958824580513,-0.42576969206620396,1.0
POL,2013,2.588748417360332,-0.8903471982907117,-0.6410040200223168,0.7294717359465369,-0.22770004747793038,0.6335219412455132,0.2256600354361949,0.222447823749923,0.8223343584348997,-0.548046661991431,1.9
POL,2014,2.447505875780281,-0.8703147990569668,-0.765180913076273,0.5569491262273891,-0.06040780886635569,0.541249988587378,0.431374667959451,0.36098585309058084,0.8637942472928065,-0.7125697963323341,2.1
POL,2015,2.453417472200976,-0.9428903909797254,-0.5955092366193869,0.27320344399499064,0.3021551644972261,0.3805096424205403,0.4640529910182325,0.7008947880637779,0.668773610187136,-0.6597453989377292,1.6
POL,2016,2.396957094892734,-0.9567705938122291,-0.6221220601901638,0.2879585104273663,0.3918703458668025,0.4054998780811089,0.48897528269908463,0.5738262670836825,0.6762973023521798,-0.7431319132300582,2.4
POL,2017,2.566330382748199,-1.048636209995692,-0.747724422199814,0.36892465124620993,0.3832206887667752,0.6777471477203181,0.5672297457871388,0.18894901218377136,0.7801192919178175,-0.5897473813795585,2.2
POL,2018,2.573146279231911,-1.0208628188998623,-0.5775830889047279,-0.040438495694523624,0.8553473136056818,0.6019186276831976,0.6260462242690167,0.3977099155241983,0.6799422471146503,-0.6037344711210828,1.3
POL,2019,2.592691052810159,-1.0212238161705918,-0.4735470752372425,-0.353801905180053,1.1951887240975125,0.6208575103314251,0.6384069926195461,0.3220187155102564,0.5130589961958618,-0.5190340866544786,1.1
POL,2020,1.6185364900597268,0.043427764790312406,-0.6439965334866375,-0.7448486740419464,0.7286909093423112,0.8840607082922142,-0.10119469556610294,0.28686904071013786,0.8271333443546708,-0.07706416061740826,2.5
POL,2021,1.6080026018188105,-0.312136032859663,-0.319805222302923,-1.2645413396002163,0.8550854707761958,0.5782505823124315,-0.26122307190249383,0.32405592453205156,0.9559106477596755,0.3268962899256706,2.1
PRT,2010,0.18070128149458364,1.3858811125977217,-0.7446414735969978,-1.1340983697969411,0.014947145051518985,-0.11510588679996951,-0.5679361495540556,0.7707847237991732,0.7610930302319292,-0.015615397971249528,7.9
PRT,2011,0.18959720869267666,1.5278670298619308,-0.32806506624406545,-1.0003778820774651,-0.11144355727147937,-0.30291328315289406,0.2653620329623502,0.7086744254691278,0.8706265651192728,-0.24524245576056936,5.2
PRT,2012,0.24969050832116496,1.4430898247226596,-0.6254599866912883,-1.1506820516096794,0.10459932293338954,-0.23779318209468436,-0.1910854454796895,0.7508097582574682,0.6728907358153964,-0.025377622057422916,4.5
PRT,2013,0.34047273621626273,1.637819103608083,-0.6436420268418057,-0.8661093247330908,-0.32369827355749725,-0.16332084951142162,0.43209099993928873,0.7575436816483582,0.7620705792440985,-0.21913450030822518,6.0
PRT,2014,0.10260330712189414,1.5892000887420485,-0.846687890304794,-1.2126098851607874,0.21764815302577978,-0.32995733126723337,-0.1971170643698268,0.8375561007376413,0.5753974453045261,0.1200685394677076,7.3
PRT,2015,0.2678388277414226,1.6402657031858907,-0.5811076636065444,-1.1963120950253208,0.15307011254999006,-0.428950485555668,0.44439661512091067,0.7515853480376541,0.5879385455115352,-0.0523617483672707,7.0
PRT,2016,0.07888303992085605,1.6098449917479836,-0.6327924807769166,-1.08650454213727,-0.023558660387106006,-0.21004420068979263,0.3765587247889782,0.7848576135673174,0.7636086831660566,-0.08310541184815706,6.9
PRT,2017,-0.03646805085641214,1.585583925881568,-0.4582833160665053,-1.186377696874557,0.3003705757546845,-0.5088992239832177,0.33696313599044475,0.8224758531267439,0.6277238009941292,0.07442724315960361,12.8
PRT,2018,0.002372185298490259,1.5583093428063457,-0.29350354461072314,-1.2822394483405624,0.3476236213555649,-0.4687396409582323,0.37618212626053765,0.8880613946402461,0.4728759026469352,0.19484933310815206,17.2
PRT,2019,-0.2515986013419141,1.562616384941884,-0.3462216960953435,-1.2386328086339313,0.4189039274237138,-0.5450243561654602,0.3495063750417334,0.8531645238370347,0.6363603042540411,0.08139886480751063,10.4
PRT,2020,-0.1427052874263568,1.380197487124314,-0.7262475841296561,-1.535383135114855,0.5717801543183569,-0.07212573277960604,-0.6068410450945322,0.8023707296444884,0.5621415046342693,0.21682266335351294,20.1
PRT,2021,-0.1230011301932667,1.6033253530327694,-0.6058708965955869,-1.4503456739024945,0.4896264094557859,-0.25452598655645586,0.08205229831172452,0.7767104895859812,0.6417527271667283,-0.0036934333593022506,8.8
ROU,2010,1.4226851586788392,-1.523520350034147,1.2391312446773375,2.2485820198662676,0.4428618145091825,-2.0965259710895348,-1.3752241522402036,-1.0709153029119853,2.0207581411121476,0.5969408340425493,24.0
ROU,2011,1.2195018605624377,-1.5893336790572783,1.167275701422097,2.041100622158372,0.7705474733784606,-2.3104047222911115,-1.122046841231068,-0.46749566245186547,2.008150531359672,0.15469301524852186,25.5
ROU,2012,1.1690317605500584,-1.7033920948637533,1.240306297896879,1.884509998935631,0.9491497823855289,-2.41574786677834,-0.9969154257279569,-0.13398348956022782,2.119682960849805,-0.0889518376284388,11.4
ROU,2013,1.090420761183111,-1.6952430241276202,1.2003040280718977,1.9244982723565467,0.8652022073458235,-2.3061485738458556,-0.993344966132923,-0.3095411946476231,2.0258766566538235,0.012099298755859522,14.3
ROU,2014,1.179181695006021,-1.945593816670512,0.8744229948723534,2.2193277441494645,0.7248561961725501,-2.065849101662834,-1.4097885053342138,-0.772265104504946,2.1220176640588457,0.09125349939106564,12.1
ROU,2015,0.984457196411999,-1.8737383260702365,0.9994109840958194,1.97691463304534,0.7987809170572049,-2.0245700621296834,-1.524921587684712,-0.5895884771903893,1.8453656485242345,0.321208450141497,13.4
ROU,2016,0.7017764664610835,-1.658629713912116,1.0391289024740165,1.611094723064304,1.064642664600421,-2.1021089618098197,-1.5148688255555172,-0.36897333110341046,1.9387814361985969,0.16097025621353742,8.3
ROU,2017,0.3525586442382789,-1.700161909993259,1.00741070198707,1.5530969096458618,1.4171340553109342,-2.390957920970781,-1.6136467904644909,-0.4219688579592683,2.0276807551604557,0.22281692981355955,11.4
ROU,2018,0.4424162786899131,-1.4815315916872127,1.0933941876838205,1.2860835272584623,1.3291581196705906,-2.144766729729892,-1.6168319468859131,-0.2683699535167659,1.8072720568338225,0.22316001618512743,8.6
ROU,2019,0.46574764004281594,-1.1768221392920235,1.147977484763705,1.0827216020990926,1.3108741361194256,-2.0189619222808695,-1.6832216690442487,-0.38385588079058003,1.5741101474099346,0.09767909186926549,9.5
ROU,2020,0.0949715880513847,0.10513108019889905,1.1997751392745124,-0.6406963278387025,0.9223665088920936,-0.8384901385977872,-1.4138540025439288,0.32782920546564975,1.9272105402601922,0.4312436603952988,16.1
ROU,2021,0.5242595403456507,0.49394855085883277,1.4846607824722855,-0.9728228297682411,0.7574078193853545,-0.6053048855067042,-1.2624442345154847,0.2839234246978303,1.5257757751373637,0.43024412963243946,26.4
SVK,2010,3.71944345432431,-1.7624035412279992,0.45841797171397325,-0.19171908121011827,0.8257621252358198,-0.8218267575028327,0.5300480150405951,-0.4301881426468732,-0.5082917364853852,-0.5210595991533025,0.0
SVK,2011,3.1883752968002743,-1.7012411617102756,-0.14661956651993543,0.9246493650780874,-1.081757745946149,-0.08587409234538051,0.4958237640405143,-0.40227835018797076,0.2353106433886966,-0.5650849047179429,9.9
SVK,2012,3.627626639421321,-1.7730150625841097,0.14794217833329182,0.19265602771569246,-0.0007830601956211047,-0.19272279858949215,0.4552789674986416,-0.993950802504033,-0.3718697453664847,-0.5354047975695719,3.6
SVK,2013,3.274205641448523,-1.513010501167358,0.17080232319583766,0.040522592222974274,0.021348028772198796,-0.3147904974797717,0.4179362598196501,-0.9700999063574437,-0.40856493795690196,-0.43153567303328644,1.8
SVK,2014,3.655549226593808,-1.5555529759355504,0.24971587737692535,-0.19778799742076342,0.6531685750042285,-0.44328867306245334,0.5125504900452859,-1.2984734515435181,-0.5686564985599177,-0.2531331512921067,3.6
SVK,2015,3.4565871554669543,-1.4405950298579906,0.3785650880385494,-0.3424916098933222,0.6306080408764988,-0.4005019296734459,0.5228926157569335,-1.1910922336347516,-0.5534357578670163,-0.084397283701097,1.8
SVK,2016,3.190402568821474,-1.387049268880324,0.44412655147737856,-0.6045893133302472,1.210307517391498,-0.6106224228422139,0.5505427681822997,-1.2688104319380356,-0.4697241207679864,-0.22264603585391035,6.9
SVK,2017,3.2226050918779587,-1.4463633182066902,0.42740943212131743,-0.6031113701353237,1.1811795766283122,-0.4795359157114344,0.5772497474260789,-1.2326755051435803,-0.47027062554617327,-0.184790599790071,5.2
SVK,2018,3.030523381442709,-1.2669203974201768,0.5106930742241556,-0.7698668077482649,1.2263278120784347,-0.47935173984330764,0.4869297789864224,-1.1153770488425465,-0.4454755405835188,-0.09552658409426934,3.5
SVK,2019,2.7792894693750902,-1.2068002137587592,0.23612544242877792,-0.8429931128546939,1.3475859726031219,-0.4239527106215339,0.06667468877962632,-1.0811218198455133,-0.45147584680238245,0.006578627648954838,0.0
SVK,2020,2.612794035570232,-0.6764478756820538,0.5041254380116137,-1.3829596032060691,1.2916492122444625,-0.16938817724257715,0.13853645166700085,-0.7305794872084861,-0.3791814342419493,0.5138688104555739,1.8
SVK,2021,2.345635808784391,-0.22232884694224278,0.6171491980372953,-1.518110694850288,0.7438665858713461,0.037460166807874236,0.15146978895829513,-0.34197642142445084,-0.1469530215256481,0.5988728479460406,1.8
SVN,2010,1.4488239582005211,-0.3289349351578138,-0.3184147522389415,-1.980042696123256,1.5628964291400074,-0.3091757962741813,-0.7661221983178493,0.4951821798162753,-0.5014666046921683,0.48980255989306015,0.0
SVN,2011,1.3370010088829154,-0.20485435346298997,-0.19713258808579845,-1.844695903671243,1.2507488349493128,-0.16675733746822277,-0.7958144964937037,0.5268339962535542,-0.4388081885725385,0.39332666377647546,0.0
SVN,2012,0.5425994523784391,-0.30276205030741177,-0.9456029755417472,-1.4701939492064906,0.27127065130370287,0.411301864898302,-1.1899116953932865,0.6983470847890179,0.10162975323058668,-0.06910421014830327,9.2
SVN,2013,0.5228356090712059,-0.23616110186278436,-0.5157814357302025,-1.3786011836545384,0.36581067824994373,0.105100033698891,-0.3447446304441598,0.5433085643664417,0.22224547540182105,-0.2061349436554939,4.8
SVN,2014,0.3356406743325585,-0.2519734300656191,-0.731048129905383,-1.4134345095438912,0.21724591590608866,0.26877613728471117,-0.4003985060083783,0.6723360793650246,0.11237524183617559,-0.38374902167163444,4.8
SVN,2015,0.6978511593516069,-0.3024492623494732,-0.27531528879981354,-1.7148316771225847,0.8390615706011082,-0.017627633479846264,-0.04946104828903275,0.516071189435735,-0.2175857438661658,-0.026411348572761395,5.0
SVN,2016,-0.03642167596560328,-0.07571610187790359,-0.7743837904862731,-1.2986868596223737,0.04231604980166709,0.26245205238912656,-0.1275053538317971,0.7146981224249467,0.3598616481076419,-0.5269681471329843,5.0
SVN,2017,-0.23504455214306325,-0.01277219230899107,-0.7784779479873777,-1.324283144742294,0.11845923158706206,0.22946683506521043,-0.3594275761350038,0.7670515652948766,0.3510072244705003,-0.5414072950166398,5.0
SVN,2018,-0.3340725950980675,-0.08099940097887809,-0.834051689175495,-1.3915615947158635,0.21819628782976025,0.27443402943573597,-0.3649766468777535,0.8048670475664015,0.20406316486107284,-0.4915620486943234,0.0
SVN,2019,-0.5746172301349229,-0.1052778145032428,-0.8737069305901712,-1.4159154524450712,0.3682824888071027,0.23821453942388576,-0.7064194201029828,0.6750887406443795,0.28443240872120273,-0.5501454788092344,0.0
SVN,2020,-0.14594895404456754,0.14739230621969057,-0.33206408728922143,-2.140249581321127,0.595893982282028,0.3738007502289639,-0.40146842095936025,0.8599180797524499,-0.06931183414354714,-0.39146729427586013,5.5
SWE,2010,-1.6137073517669394,-0.21581401882334028,-0.36493778549053524,-0.22671131679615375,-0.5836043269035562,0.4621277634944335,-0.21491231845038355,-1.1785436400912275,-0.018629612606376356,0.10485607216062587,2.6
SWE,2011,-1.3854369596757092,-0.668250818396539,-0.369908090327194,0.03006837722842054,-0.5289899969323522,0.4558035964285541,-0.06328099010699292,-1.2261331852151744,-0.03542338241763174,0.07589551026962353,0.9
SWE,2012,-1.505408276834933,-0.6566119699202413,-0.27019312995659495,0.053093851354479416,-0.5675167925599385,0.4394915277577881,-0.06943601693205287,-1.2295143488751132,-0.05116432953372696,0.19062494563875537,5.4
SWE,2013,-2.1642112194458907,0.576450728105281,-0.26378706068364105,-0.7732881826375047,-0.6222284564608245,0.6330032146705168,-0.38687348757045503,-1.1981945292357803,-0.03331138093494693,0.06110194980074182,6.2
SWE,2014,-2.21211115730257,0.6235679850727309,-0.38221569933601884,-0.776500750043789,-0.5897329896105838,0.5898456842083226,-0.44460513614513275,-1.1815625686041449,-0.025420025862358697,0.07036891398516629,3.5
SWE,2015,-2.2302162823325182,0.6827852003418216,-0.4194204050747883,-0.772265499563709,-0.5942648162589674,0.5871104304476733,-0.39914029439647164,-1.1596017058485597,-0.024586711822584706,0.07056398366789683,1.7
SWE,2016,-2.1139528740890836,0.8081190832576541,-0.448881422904294,-0.7787240652566445,-0.6112041462383411,0.5547531633052671,-0.29734171153750594,-1.11462357667004,-0.10243033571217815,0.06495884418518136,2.5
SWE,2017,-2.2318226703596102,0.7555527087135429,-0.4312370611341494,-0.7881884071472236,-0.5473510252386107,0.5226688901628919,-0.2907644547769278,-1.1739656269863556,0.0021883135763236528,0.09834658396800292,4.3
SWE,2018,-2.261952627829505,0.7210993125462956,-0.5791473737179723,-0.819395332562397,-0.4979312989282216,0.5668872122524655,-0.5087708328302654,-1.1515697328019299,-0.09741815301640498,0.17421609804273858,4.3
SWE,2019,-2.0149258241008803,0.1152453420152724,-0.6125055649167197,-0.4017226640371263,-0.5787810954222663,0.5084166928745406,0.08336221649979185,-1.216206134761777,0.08492548100733874,0.21347087687077515,3.5
SWE,2020,-2.2664526641276286,0.7034595783615211,-0.4474416916359787,-0.7827311310016821,-0.5765563796535284,0.5247491330395928,-0.3255802165856333,-1.14663588829244,-0.007743919255877585,0.15882701050718373,7.0
SWE,2021,-2.1094875347799906,0.894654153532155,-0.5359846366153664,-0.7766756852996821,-0.5955172797295991,0.4352429679877884,0.09487015469768209,-1.0878247495932398,-0.08933067585030725,0.10016989282173108,2.6
TUR,2010,0.14331688562488162,-0.278475598098175,1.34710607229276,1.815935320016522,-1.180058883277609,-0.95744905524488,-0.043446036039076374,1.2441462010795528,-0.021581246139313004,0.30901438345461374,16.7
TUR,2011,0.10485716141444905,-0.3395667716924621,1.349303122178479,1.8618632119836322,-1.0795224185329235,-0.9113931060716184,0.025468460562802386,1.3198962256691749,-0.005396453142156671,0.313812310205164,15.8
TUR,2012,0.1410198303366982,-0.5861344824734769,1.2783457430852314,1.8168834558977687,-0.9532329418536843,-0.7827489490154336,0.18866665050571468,1.2323715663683321,0.08757893160987892,0.0422992344112349,15.2
TUR,2013,0.03594030565919866,-0.43155950075351734,1.2756632521868052,1.9171155677342562,-0.8848447605096429,-0.7187986388210412,0.10782111889844165,1.5144821891997489,0.195395265311391,0.09542430288690937,15.7
TUR,2014,0.22297069877583145,-0.5252414127208948,1.2636655627788018,2.0374116348730937,-0.8099453017037306,-0.6269743827257419,0.17803902723365883,1.2787394435026098,0.1899241313382582,-0.1222130685660647,15.0
TUR,2015,0.3098374043852473,-0.19381741490391724,1.3166940677480983,1.8829877387419087,-1.2268666624055113,-0.3205394696888726,0.1742157500956127,1.4033694544126867,-0.2742751104009488,0.11488872587219823,14.6
TUR,2016,-0.36666333727160266,-0.5589074005926573,1.083251435887152,2.190598252396416,-0.82175731390146,-0.6215429504371499,-0.6408922178751334,1.0492010586345042,0.1471962784196627,0.4702814638770473,14.7
TUR,2017,-0.2841394501715509,-0.6374405263135144,0.8709656226887978,2.0945770008760483,-0.7256827175587541,-0.4038614226728707,-0.8742072965413017,0.9953852107318233,0.13004207052209643,0.5684644260554566,14.5
TUR,2018,-0.12323405564692422,-0.43414149722176526,1.0181490172860006,2.1960707276083635,-0.639063721764246,-1.2561337310916125,0.5687684777205384,0.7280049822832211,0.5011387293063134,0.01852018038645331,13.5
TUR,2019,0.4277884829025836,-0.7012922888738551,0.6619532203603463,2.128839272430282,-0.6606327184043729,-0.815901404298802,0.7096305995514868,0.6507305345555626,0.15821761808101248,-0.5125504236226354,13.0
TUR,2020,0.10049937212008497,-0.4397066951444152,1.150611214110249,2.10653688593156,-0.930131349396553,-0.7795950096989865,0.5078362032413235,0.8829716217176421,0.39144179110798377,0.09966302775726973,13.1
TUR,2021,0.015264023580487951,0.10205789213426125,1.0065323845250784,1.5929259636613877,-0.6226295098179199,-0.6512243999398555,0.5332232055892165,0.8205253403747866,0.5247866864447911,-0.20105386139325493,13.1
USA,2018,-0.3925553310558819,0.47826734386596276,2.1002311298553162,3.951735794285348,4.051792257954286,2.7647646423000487,0.9100458476632032,-1.3320282193996238,0.4147090257301367,1.4593385252699642,17.4
USA,2019,-0.31156926757570214,0.6854174734428322,1.9440755868604103,3.9271814631931448,4.197440106565793,2.6742439077087274,0.8217147862014146,-1.3142034505371587,0.35661527276549754,1.325838109545837,20.1
USA,2020,-0.4259128248626055,1.2508244859678537,2.1499702989245986,3.6281683255150132,4.432426024658579,3.019265269420024,0.6403881790013267,-1.4747212831594743,0.5980521416580007,1.315982253417631,23.8
