mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_learning_rate,param_num_hidden_units,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.5233037948608399,0.0035785953755529086,0.0700693130493164,0.0004656354280921095,32,0.001,128,"{'batch_size': 32, 'learning_rate': 0.001, 'num_hidden_units': 128}",-0.0649012065156902,-0.1252068172164953,-0.2184977556238481,-0.1562848907375496,0.026982654333800205,-0.1075816031519566,0.08356339739545747,3
0.5202632427215577,0.0006260429426248929,0.06942162513732911,0.0006004048379177883,32,0.002,128,"{'batch_size': 32, 'learning_rate': 0.002, 'num_hidden_units': 128}",0.017839488439824303,-0.02978838089731517,-0.010535119323413111,-0.00855307499309288,-0.03904255159200831,-0.014015927673201034,0.01965618735862475,1
0.5619336128234863,0.056601877637434767,0.06714739799499511,0.005598607103562825,32,0.003,128,"{'batch_size': 32, 'learning_rate': 0.003, 'num_hidden_units': 128}",0.027501310017931213,0.06279468374553909,-0.44191388101284423,0.03165127513230903,-0.40177523224123424,-0.14434836887165983,0.22725767536947744,5
0.5516078472137451,0.027296154697662334,0.0719487190246582,0.002546508944734307,32,0.004,128,"{'batch_size': 32, 'learning_rate': 0.004, 'num_hidden_units': 128}",-2.1731143298087603,0.032471078086126925,-0.026957241112781416,-0.13870847817295262,0.03804735412259652,-0.45365232337715417,0.8620780062994302,18
0.5761579513549805,0.06680450778247682,0.06931300163269043,0.0014976209663408928,32,0.005,128,"{'batch_size': 32, 'learning_rate': 0.005, 'num_hidden_units': 128}",0.0073644162143701175,-0.5286174533460319,-0.49024234716647586,-2.34424961813852,0.0380764681284097,-0.6635337068616496,0.8735444344077112,19
0.544973087310791,0.0138016449222115,0.07078495025634765,0.0014326530051140965,32,0.006,128,"{'batch_size': 32, 'learning_rate': 0.006, 'num_hidden_units': 128}",-0.7731813842002722,-0.5556305389704785,0.005068214357897061,-0.6699493231046387,0.020810610791650808,-0.39457648422516833,0.339815421380391,17
0.5439140796661377,0.011488932086634719,0.07372059822082519,0.0038798536448694447,32,0.007,128,"{'batch_size': 32, 'learning_rate': 0.007, 'num_hidden_units': 128}",-0.7304263927023154,-0.21242149595620607,-0.3506792384001507,-0.17559703536137072,0.03234116481353455,-0.28735659952130166,0.2532321972705166,14
0.5678221225738526,0.07375963724600233,0.070037841796875,0.0009755398263517952,32,0.008,128,"{'batch_size': 32, 'learning_rate': 0.008, 'num_hidden_units': 128}",-0.08138489346778344,-0.07330492682196854,-0.07476807379508776,-0.02178580438497657,-0.036655608660296934,-0.05757986142602265,0.02378415754203523,2
0.525102186203003,0.002955525769427032,0.06951313018798828,0.0004922849685789878,32,0.009,128,"{'batch_size': 32, 'learning_rate': 0.009, 'num_hidden_units': 128}",-0.017585068814752303,0.021283366627218525,-0.4076985372882731,-0.3387358402800966,0.005011644320176534,-0.1475448870871454,0.18595694726923662,6
0.5528253078460693,0.06408539331099232,0.06915383338928223,0.0005234794117508611,32,0.01,128,"{'batch_size': 32, 'learning_rate': 0.01, 'num_hidden_units': 128}",-0.5444495732382904,0.011056477160743428,-0.047936387878801945,0.021548249545159104,-0.08679600236868157,-0.12931544735597428,0.2112964406849748,4
0.5223790645599365,0.0020993770036565455,0.07006597518920898,0.0014706004450386035,32,0.015,128,"{'batch_size': 32, 'learning_rate': 0.015, 'num_hidden_units': 128}",-0.25329794240103265,-0.38025352650099675,-0.07761666743747786,-0.34533887266096075,-0.03671158994709445,-0.2186437197895125,0.13882235835437584,8
0.5233090400695801,0.007325975844660649,0.07005558013916016,0.001993788505163089,32,0.02,128,"{'batch_size': 32, 'learning_rate': 0.02, 'num_hidden_units': 128}",-0.33247554873382423,-0.29952841123557983,-0.19030800807169723,-0.3171110420378762,-0.2685621796349853,-0.28159703794279256,0.050348775558605945,13
0.5633354187011719,0.0639296571309762,0.0705636978149414,0.0013710589996139202,32,0.025,128,"{'batch_size': 32, 'learning_rate': 0.025, 'num_hidden_units': 128}",-0.0756230262368891,-0.6771076018158562,-0.15778785070897028,-0.2045292609236471,-0.08603803034174229,-0.24021715400542099,0.22351908563348263,11
0.5332858085632324,0.007534877550134811,0.06981658935546875,0.0007255381118051752,32,0.03,128,"{'batch_size': 32, 'learning_rate': 0.03, 'num_hidden_units': 128}",-0.42372309190738755,-0.3571049796400714,-0.2974546182018101,-0.38277037447181206,0.019357569960669174,-0.28833909885208237,0.1592075189448008,15
0.537560510635376,0.010818198249556085,0.07153420448303223,0.0023137437278076623,32,0.035,128,"{'batch_size': 32, 'learning_rate': 0.035, 'num_hidden_units': 128}",-0.3131212456533534,-0.26404327320776355,-0.15109619480644398,-0.19851936397024916,-0.44352156113504315,-0.2740603277545707,0.10116305798943492,12
0.581696891784668,0.07367072967235581,0.0706944465637207,0.0015662828086012235,32,0.04,128,"{'batch_size': 32, 'learning_rate': 0.04, 'num_hidden_units': 128}",-0.17918302408963305,-0.5619214572597007,-0.23855542673868757,-0.33001874392648545,-0.36655422348680466,-0.3352465751002623,0.13122043392231217,16
0.5428046703338623,0.014724558805005828,0.0782968521118164,0.011707763133710174,32,0.045,128,"{'batch_size': 32, 'learning_rate': 0.045, 'num_hidden_units': 128}",-0.019547802751897603,-0.5757020846153307,-0.21240784987479433,-0.3012155269733394,-0.07672229880760972,-0.23711911260459434,0.19617432988212136,10
0.5661881923675537,0.06250027134362642,0.07271800041198731,0.003928369571913586,32,0.05,128,"{'batch_size': 32, 'learning_rate': 0.05, 'num_hidden_units': 128}",-0.06327670024675247,-0.588725509057761,-0.22620940657757949,-0.0791365449741972,-0.10208798796237395,-0.2118872297637328,0.19696493128754278,7
0.5811066627502441,0.032985606288361106,0.08338418006896972,0.006593391531665777,32,0.06,128,"{'batch_size': 32, 'learning_rate': 0.06, 'num_hidden_units': 128}",-0.3483790059066936,-0.4738615932233592,-0.042114996808489735,-0.1977684779622817,-0.10063592225088058,-0.23255199923034095,0.15907495858088774,9
